filename	organoid
84bba63e-1ed1-4832-9559-d7752cc741b2.htseq_counts.txt.gz	hT96
40c3d223-a76c-4433-a18a-ca45d03072fa.FPKM-UQ.txt.gz	hM17D
9d26edab-7937-423c-8b5a-ac333211a29b.FPKM.txt.gz	hT108
cef42a2e-ed4c-488e-aba4-41aad7bc52f9.rna_seq.star_gene_counts.tsv.gz	hM1A
cdd8996e-fb92-4499-83fa-ef393afbe86c.FPKM-UQ.txt.gz	hM1A
955f9541-b394-4b28-90de-9101d24f72ad.FPKM.txt.gz	hF31
ec21019e-472d-4f1f-8cfc-bf4dd8bee7ab.FPKM-UQ.txt.gz	hM21F
f888eea4-4fda-4f9f-a8cb-66e8219ce268.FPKM.txt.gz	hM19C
f7b2476f-2087-4e10-8571-bd8e1fcbb835.htseq_counts.txt.gz	hM1A
955f9541-b394-4b28-90de-9101d24f72ad.FPKM-UQ.txt.gz	hF31
97512c95-1685-46a9-88db-071766889490.FPKM-UQ.txt.gz	hN31
d4f8538e-93d1-40ba-9c89-ad59ab96c1f7.FPKM.txt.gz	hF39
4584bfa8-d55e-4bdc-a045-5b036c653a2a.htseq_counts.txt.gz	hM1F
0cb86557-2800-425b-9593-10dbafc99f02.rna_seq.star_gene_counts.tsv.gz	hF28
1c75df78-5aca-4280-a22b-044670ba86ab.htseq_counts.txt.gz	hF23
6c9f1a8a-eb13-48fa-aee7-bc0f5d1039eb.rna_seq.star_gene_counts.tsv.gz	hM21D
dec5e5a1-09c1-404c-8f50-ff351412dc31.FPKM.txt.gz	hF81
fc29320e-ef34-49e4-97a8-642487dcc95a.FPKM.txt.gz	hT1
62e3c932-a358-4e79-855e-8f4e4ba12e67.FPKM-UQ.txt.gz	hT64
b50204d5-5eba-4873-8a59-070d4d2a6a2c.rna_seq.star_gene_counts.tsv.gz	hF50
84bba63e-1ed1-4832-9559-d7752cc741b2.FPKM.txt.gz	hT96
bf13bb79-70b4-4e50-aa11-b07933398cc1.FPKM.txt.gz	hM1A
19627314-9c27-46fc-88c7-a4a4129734f8.htseq_counts.txt.gz	hF27
26345bdf-1219-4668-b714-5b983a2694ff.FPKM-UQ.txt.gz	hT89
40c3d223-a76c-4433-a18a-ca45d03072fa.FPKM.txt.gz	hM17D
0a52e6fa-dc69-4886-84ea-adfa28bceb3c.rna_seq.star_gene_counts.tsv.gz	hM1A
bc06ad7f-7af9-4e8c-8bbe-908faf0d7edc.FPKM-UQ.txt.gz	hF3
30471596-3380-456a-8e55-2925b108e017.htseq_counts.txt.gz	hT85
8a84b3e2-92a0-4c2b-986b-0efa8a22a8f3.FPKM.txt.gz	hT48
8236bc9d-2156-4991-a5eb-223e02229b3a.FPKM-UQ.txt.gz	hM1A
ec392d74-9f55-4363-a8bb-62bb4716343c.FPKM-UQ.txt.gz	hT117
9d26edab-7937-423c-8b5a-ac333211a29b.htseq_counts.txt.gz	hT108
f910b928-416e-4790-9d4f-9a8a58d5919b.rna_seq.star_gene_counts.tsv.gz	hT30
80b9fcf4-185c-4e52-bcff-8ab52ab4bfa5.FPKM.txt.gz	hM19A
26345bdf-1219-4668-b714-5b983a2694ff.FPKM.txt.gz	hT89
98ae14ec-32f6-408e-a7fc-56cac056868e.rna_seq.star_gene_counts.tsv.gz	hF23
62e3c932-a358-4e79-855e-8f4e4ba12e67.FPKM.txt.gz	hT64
8a84b3e2-92a0-4c2b-986b-0efa8a22a8f3.htseq_counts.txt.gz	hT48
cd463692-b74f-4f8e-90f4-e54a597fe25f.FPKM.txt.gz	hF2
ec392d74-9f55-4363-a8bb-62bb4716343c.FPKM.txt.gz	hT117
3afe55e3-5866-4943-93bf-b49cafe87b51.rna_seq.star_gene_counts.tsv.gz	hM19C
dd3f3d1f-12b8-4cc7-9f4c-105faef04a51.htseq_counts.txt.gz	hN30
1215145b-b5bb-4cbf-922f-64722c537ee3.FPKM.txt.gz	hF82
8a84b3e2-92a0-4c2b-986b-0efa8a22a8f3.FPKM-UQ.txt.gz	[iban]-459e6abe7df1.FPKM.txt.gz	hF81
786ff19b-313e-4f82-9d3f-6b14186fe747.rna_seq.star_gene_counts.tsv.gz	hT96
2a0d8cb6-30da-4f98-90e9-829fdf1498f1.rna_seq.star_gene_counts.tsv.gz	hT108
33aea564-8086-4b2d-a28d-eccc379ecfa6.htseq_counts.txt.gz	hT82
0d9e994f-866d-455c-b068-bef2e535ade7.rna_seq.star_gene_counts.tsv.gz	hM1A
d2c3960b-cb52-4c94-af59-4830696bf8aa.rna_seq.star_gene_counts.tsv.gz	hT88
f888eea4-4fda-4f9f-a8cb-66e8219ce268.FPKM-UQ.txt.gz	hM19C
8236bc9d-2156-4991-a5eb-223e02229b3a.htseq_counts.txt.gz	hM1A
f5c655b4-7b0e-47c3-a12b-e59b463999f4.rna_seq.star_gene_counts.tsv.gz	hT64
30af5e89-75f9-420a-8792-40ca147d6132.rna_seq.star_gene_counts.tsv.gz	hT81
b850c213-ce46-4095-80a7-e38d7de12e08.htseq_counts.txt.gz	hT134
9d26edab-7937-423c-8b5a-ac333211a29b.FPKM-UQ.txt.gz	hT108
d7c7d4b8-19a5-4926-b215-067bd1d16c5a.htseq_counts.txt.gz	hT3
9c01603e-062b-4c2f-9286-d31ffc432edd.rna_seq.star_gene_counts.tsv.gz	hT85
f7b2476f-2087-4e10-8571-bd8e1fcbb835.FPKM-UQ.txt.gz	hM1A
67622a09-31fa-4bb6-9950-a4780ba8eb3f.rna_seq.star_gene_counts.tsv.gz	hT117
dec5e5a1-09c1-404c-8f50-ff351412dc31.FPKM-UQ.txt.gz	hF81
955f9541-b394-4b28-90de-9101d24f72ad.htseq_counts.txt.gz	hF31
dd3f3d1f-12b8-4cc7-9f4c-105faef04a51.FPKM-UQ.txt.gz	hN30
a6707dd6-9c95-4950-a984-67b5c1b41598.FPKM-UQ.txt.gz	hM8
9c110cd2-aca9-4fa4-8035-193554239aac.FPKM-UQ.txt.gz	hT106
6b2583f1-bbea-4020-ad73-8a59589b8cc3.FPKM-UQ.txt.gz	hF24
719f7392-0c7b-4529-99c3-b3db6c42b382.FPKM.txt.gz	hT81
87e929b1-3373-4b00-885c-d0a781454a4b.rna_seq.star_gene_counts.tsv.gz	hT60
f888eea4-4fda-4f9f-a8cb-66e8219ce268.htseq_counts.txt.gz	hM19C
5b43c16d-d151-4c84-afa8-db984f0aefc3.rna_seq.star_gene_counts.tsv.gz	hF39
bc06ad7f-7af9-4e8c-8bbe-908faf0d7edc.FPKM.txt.gz	hF3
044f8701-5e9f-4300-beb2-41fef8096685.FPKM.txt.gz	hF34
b10f0556-a63f-45b4-a7f7-c7484be1dfee.rna_seq.star_gene_counts.tsv.gz	hF81
67f05a40-3d31-42ee-bd2f-fdf921030ee6.rna_seq.star_gene_counts.tsv.gz	hM19B
19627314-9c27-46fc-88c7-a4a4129734f8.FPKM.txt.gz	hF27
7176317f-f876-43a8-af53-21e411abeabc.rna_seq.star_gene_counts.tsv.gz	hT101
e416eb09-74b9-47b3-872a-d3f5c7ce55a7.FPKM.txt.gz	hT103
a6707dd6-9c95-4950-a984-67b5c1b41598.FPKM.txt.gz	hM8
cd463692-b74f-4f8e-90f4-e54a597fe25f.htseq_counts.txt.gz	hF2
4069e97d-f69c-4cee-a575-f112c490804d.htseq_counts.txt.gz	hM19B
fad4ebeb-527a-43d2-982c-1c662d92213c.FPKM.txt.gz	hF50
64a66f75-1866-4ed6-bfce-459e6abe7df1.FPKM-UQ.txt.gz	hF81
75391877-4c80-4c53-8eab-f6594b639553.rna_seq.star_gene_counts.tsv.gz	hT125
80b9fcf4-185c-4e52-bcff-8ab52ab4bfa5.FPKM-UQ.txt.gz	hM19A
ec21019e-472d-4f1f-8cfc-bf4dd8bee7ab.FPKM.txt.gz	hM21F
21f045a3-cf78-47f9-b36d-d0b3f1e35060.FPKM-UQ.txt.gz	hF44
eb94bcd7-7504-499c-8f73-38ebff481771.rna_seq.star_gene_counts.tsv.gz	hF81
4069e97d-f69c-4cee-a575-f112c490804d.FPKM-UQ.txt.gz	hM19B
38b05dca-6d3f-4999-aded-0870bfd8f7e7.FPKM.txt.gz	hM21D
40c3d223-a76c-4433-a18a-ca45d03072fa.htseq_counts.txt.gz	hM17D
7bd81b4e-0f1b-476d-aca5-b31f69f37581.FPKM.txt.gz	hF28
9618c27d-d2ee-4e70-b713-412513b761bd.htseq_counts.txt.gz	hM21C
d2d9f730-fe37-41f8-88ab-389ee93e9970.rna_seq.star_gene_counts.tsv.gz	hT106
425fe9f4-851a-435c-84ab-bafbb5c55022.FPKM.txt.gz	hT101
d7c7d4b8-19a5-4926-b215-067bd1d16c5a.FPKM-UQ.txt.gz	hT3
ff7b0c7b-fe66-4a14-8f0f-3d095eb39c40.rna_seq.star_gene_counts.tsv.gz	hF2
21f045a3-cf78-47f9-b36d-d0b3f1e35060.FPKM.txt.gz	hF44
bf13bb79-70b4-4e50-aa11-b07933398cc1.htseq_counts.txt.gz	hM1A
64a66f75-1866-4ed6-bfce-459e6abe7df1.htseq_counts.txt.gz	[iban]-4e70-b713-412513b761bd.FPKM.txt.gz	hM21C
7bd81b4e-0f1b-476d-aca5-b31f69f37581.FPKM-UQ.txt.gz	hF28
425fe9f4-851a-435c-84ab-bafbb5c55022.FPKM-UQ.txt.gz	hT101
0f2063bf-25e0-48ae-9585-c428507b642d.rna_seq.star_gene_counts.tsv.gz	hF31
26345bdf-1219-4668-b714-5b983a2694ff.htseq_counts.txt.gz	hT89
d7c7d4b8-19a5-4926-b215-067bd1d16c5a.FPKM.txt.gz	hT3
97512c95-1685-46a9-88db-071766889490.htseq_counts.txt.gz	hN31
4069e97d-f69c-4cee-a575-f112c490804d.FPKM.txt.gz	hM19B
fe575a20-7975-48be-aeca-3a77e1ea58db.rna_seq.star_gene_counts.tsv.gz	hF34
c5b00790-f1c8-46ee-bbdc-48fe1cab3e24.htseq_counts.txt.gz	hF32
4584bfa8-d55e-4bdc-a045-5b036c653a2a.FPKM-UQ.txt.gz	hM1F
7a33674a-4f33-452b-9ac5-cf692bd50229.htseq_counts.txt.gz	hT125
30520ecd-c6bd-4039-9b1a-d3f999235598.FPKM-UQ.txt.gz	hM19D
f614399c-b5dc-4f38-aace-83f8db3b841a.htseq_counts.txt.gz	hF81
e03b56a7-e268-405c-a496-4eb9acced8ce.rna_seq.star_gene_counts.tsv.gz	[iban]-aca5-b31f69f37581.htseq_counts.txt.gz	hF28
30520ecd-c6bd-4039-9b1a-d3f999235598.FPKM.txt.gz	hM19D
38b05dca-6d3f-4999-aded-0870bfd8f7e7.htseq_counts.txt.gz	hM21D
79aeae00-1898-4885-8b24-62d37ac0908e.rna_seq.star_gene_counts.tsv.gz	hT3
a6ddcc84-8e4d-4c68-885c-2d51168eec97.htseq_counts.txt.gz	hT91
7a33674a-4f33-452b-9ac5-cf692bd50229.FPKM.txt.gz	hT125
3b414e57-3a51-4812-b81e-5fbc24029d31.rna_seq.star_gene_counts.tsv.gz	hT98
f614399c-b5dc-4f38-aace-83f8db3b841a.FPKM.txt.gz	hF81
6b2583f1-bbea-4020-ad73-8a59589b8cc3.htseq_counts.txt.gz	hF24
80b9fcf4-185c-4e52-bcff-8ab52ab4bfa5.htseq_counts.txt.gz	hM19A
71d2419c-9d19-400c-95cd-c5ad9ec0d69b.rna_seq.star_gene_counts.tsv.gz	hT134
1e7dc767-94e5-416f-92eb-bd32720f5a5b.rna_seq.star_gene_counts.tsv.gz	hM1A
c92f3dc4-24ea-457b-b90a-d6d599b14a73.rna_seq.star_gene_counts.tsv.gz	hF3
8bae4355-1fce-4604-84e4-f57937445d10.rna_seq.star_gene_counts.tsv.gz	hM19D
8236bc9d-2156-4991-a5eb-223e02229b3a.FPKM.txt.gz	hM1A
9c110cd2-aca9-4fa4-8035-193554239aac.htseq_counts.txt.gz	hT106
84bba63e-1ed1-4832-9559-d7752cc741b2.FPKM-UQ.txt.gz	hT96
fbaec595-23e3-43cf-aa61-94cab5b8d4be.rna_seq.star_gene_counts.tsv.gz	hF44
bc06ad7f-7af9-4e8c-8bbe-908faf0d7edc.htseq_counts.txt.gz	hF3
cdd8996e-fb92-4499-83fa-ef393afbe86c.htseq_counts.txt.gz	hM1A
cdd8996e-fb92-4499-83fa-ef393afbe86c.FPKM.txt.gz	hM1A
f7b2476f-2087-4e10-8571-bd8e1fcbb835.FPKM.txt.gz	hM1A
f56914cc-9cb0-4ea1-bfb9-00f47aba98ef.rna_seq.star_gene_counts.tsv.gz	hT25
4584bfa8-d55e-4bdc-a045-5b036c653a2a.FPKM.txt.gz	hM1F
b4d9e72d-329f-42e3-bf0b-0a6d588ddd0d.rna_seq.star_gene_counts.tsv.gz	hT103
11c215d3-3a8d-43e5-8227-f8e993e1e021.htseq_counts.txt.gz	hT25
018e080c-09c4-4911-9025-b5a2384ed71b.FPKM.txt.gz	hT98
1c75df78-5aca-4280-a22b-044670ba86ab.FPKM.txt.gz	hF23
8c71ff95-b3fe-4aa1-a1c8-ffe372c373a9.rna_seq.star_gene_counts.tsv.gz	hM19A
c5b00790-f1c8-46ee-bbdc-48fe1cab3e24.FPKM-UQ.txt.gz	hF32
495e2311-9c39-4a39-b01a-9353a08cb64d.rna_seq.star_gene_counts.tsv.gz	hT82
d8ab768a-388e-4dfe-afad-88d83c2329c4.htseq_counts.txt.gz	hT64
b850c213-ce46-4095-80a7-e38d7de12e08.FPKM.txt.gz	hT134
1efaf04d-28f9-4429-85eb-a786adee5500.htseq_counts.txt.gz	hT30
d8ab768a-388e-4dfe-afad-88d83c2329c4.FPKM.txt.gz	hT64
2205a0d2-bf0a-40f0-bf36-a96a8816325a.rna_seq.star_gene_counts.tsv.gz	hM1F
719f7392-0c7b-4529-99c3-b3db6c42b382.htseq_counts.txt.gz	hT81
a6ddcc84-8e4d-4c68-885c-2d51168eec97.FPKM.txt.gz	hT91
a19323f8-9f24-48bd-96a7-33f86ae9c388.rna_seq.star_gene_counts.tsv.gz	hM21F
c253e1b5-5de9-47e6-b58a-af8458e5c853.rna_seq.star_gene_counts.tsv.gz	hT1
f56563df-1622-4bca-bfe0-fe0ceddd893e.rna_seq.star_gene_counts.tsv.gz	hM17D
07aaf5cd-83c5-4784-b7a7-324d056e7019.htseq_counts.txt.gz	hT88
c5b00790-f1c8-46ee-bbdc-48fe1cab3e24.FPKM.txt.gz	hF32
fad4ebeb-527a-43d2-982c-1c662d92213c.htseq_counts.txt.gz	hF50
21f045a3-cf78-47f9-b36d-d0b3f1e35060.htseq_counts.txt.gz	hF44
1215145b-b5bb-4cbf-922f-64722c537ee3.htseq_counts.txt.gz	hF82
07aaf5cd-83c5-4784-b7a7-324d056e7019.FPKM.txt.gz	hT88
ec392d74-9f55-4363-a8bb-62bb4716343c.htseq_counts.txt.gz	hT117
719f7392-0c7b-4529-99c3-b3db6c42b382.FPKM-UQ.txt.gz	hT81
d8ab768a-388e-4dfe-afad-88d83c2329c4.FPKM-UQ.txt.gz	hT64
1c75df78-5aca-4280-a22b-044670ba86ab.FPKM-UQ.txt.gz	hF23
debf13cb-14bd-4a72-8fd0-5602b7829c87.rna_seq.star_gene_counts.tsv.gz	hF27
b850c213-ce46-4095-80a7-e38d7de12e08.FPKM-UQ.txt.gz	hT134
044f8701-5e9f-4300-beb2-41fef8096685.FPKM-UQ.txt.gz	hF34
f614399c-b5dc-4f38-aace-83f8db3b841a.FPKM-UQ.txt.gz	hF81
ab82d4af-1327-4e2b-81e6-06ba12ee9e80.FPKM-UQ.txt.gz	hT60
910d2ddf-45bb-4d0c-bcc5-09432b23c8f1.rna_seq.star_gene_counts.tsv.gz	hT91
d4f8538e-93d1-40ba-9c89-ad59ab96c1f7.htseq_counts.txt.gz	hF39
9618c27d-d2ee-4e70-b713-412513b761bd.FPKM-UQ.txt.gz	hM21C
e416eb09-74b9-47b3-872a-d3f5c7ce55a7.FPKM-UQ.txt.gz	hT103
1efaf04d-28f9-4429-85eb-a786adee5500.FPKM-UQ.txt.gz	hT30
2fa3c23c-cd0a-4c1b-81e7-3dc95cefbce8.rna_seq.star_gene_counts.tsv.gz	hF81
0d8f7b8d-96cf-46f7-9bb7-a6a976042c0a.rna_seq.star_gene_counts.tsv.gz	hT48
4d479680-4db6-432b-a5b4-1b7f1538447a.rna_seq.star_gene_counts.tsv.gz	hN30
19627314-9c27-46fc-88c7-a4a4129734f8.FPKM-UQ.txt.gz	hF27
a6ddcc84-8e4d-4c68-885c-2d51168eec97.FPKM-UQ.txt.gz	hT91
dec5e5a1-09c1-404c-8f50-ff351412dc31.htseq_counts.txt.gz	hF81
bf13bb79-70b4-4e50-aa11-b07933398cc1.FPKM-UQ.txt.gz	hM1A
33aea564-8086-4b2d-a28d-eccc379ecfa6.FPKM.txt.gz	hT82
1efaf04d-28f9-4429-85eb-a786adee5500.FPKM.txt.gz	hT30
4d24ab81-9860-46a0-95f1-6234fa141608.rna_seq.star_gene_counts.tsv.gz	hF24
30520ecd-c6bd-4039-9b1a-d3f999235598.htseq_counts.txt.gz	hM19D
fad4ebeb-527a-43d2-982c-1c662d92213c.FPKM-UQ.txt.gz	hF50
018e080c-09c4-4911-9025-b5a2384ed71b.htseq_counts.txt.gz	hT98
33aea564-8086-4b2d-a28d-eccc379ecfa6.FPKM-UQ.txt.gz	hT82
62e3c932-a358-4e79-855e-8f4e4ba12e67.htseq_counts.txt.gz	hT64
52d1638d-f869-4eee-b727-c88c960cb508.rna_seq.star_gene_counts.tsv.gz	hM8
cd463692-b74f-4f8e-90f4-e54a597fe25f.FPKM-UQ.txt.gz	hF2
e3f9ed0c-b2b4-470a-a00c-0d16a59e2061.rna_seq.star_gene_counts.tsv.gz	hN31
fc29320e-ef34-49e4-97a8-642487dcc95a.htseq_counts.txt.gz	hT1
dd484e0c-7245-41f1-a37e-abe032e884e1.rna_seq.star_gene_counts.tsv.gz	hM21C
d4f8538e-93d1-40ba-9c89-ad59ab96c1f7.FPKM-UQ.txt.gz	hF39
11c215d3-3a8d-43e5-8227-f8e993e1e021.FPKM-UQ.txt.gz	hT25
07aaf5cd-83c5-4784-b7a7-324d056e7019.FPKM-UQ.txt.gz	hT88
018e080c-09c4-4911-9025-b5a2384ed71b.FPKM-UQ.txt.gz	hT98
38b05dca-6d3f-4999-aded-0870bfd8f7e7.FPKM-UQ.txt.gz	hM21D
a6707dd6-9c95-4950-a984-67b5c1b41598.htseq_counts.txt.gz	hM8
1215145b-b5bb-4cbf-922f-64722c537ee3.FPKM-UQ.txt.gz	hF82
1607b45c-a1ef-4bc2-94d3-76fb4857a2fe.rna_seq.star_gene_counts.tsv.gz	hT89
7a33674a-4f33-452b-9ac5-cf692bd50229.FPKM-UQ.txt.gz	hT125
e416eb09-74b9-47b3-872a-d3f5c7ce55a7.htseq_counts.txt.gz	hT103
ec21019e-472d-4f1f-8cfc-bf4dd8bee7ab.htseq_counts.txt.gz	hM21F
11c215d3-3a8d-43e5-8227-f8e993e1e021.FPKM.txt.gz	hT25
30471596-3380-456a-8e55-2925b108e017.FPKM-UQ.txt.gz	hT85
044f8701-5e9f-4300-beb2-41fef8096685.htseq_counts.txt.gz	hF34
8c9df0f0-082d-49a5-977a-62449b49df89.rna_seq.star_gene_counts.tsv.gz	hF82
97512c95-1685-46a9-88db-071766889490.FPKM.txt.gz	hN31
30471596-3380-456a-8e55-2925b108e017.FPKM.txt.gz	hT85
9c110cd2-aca9-4fa4-8035-193554239aac.FPKM.txt.gz	hT106
6b2583f1-bbea-4020-ad73-8a59589b8cc3.FPKM.txt.gz	hF24
c4e77090-783a-4779-9673-c3c6f94f75e6.rna_seq.star_gene_counts.tsv.gz	hT64
ab82d4af-1327-4e2b-81e6-06ba12ee9e80.FPKM.txt.gz	hT60
425fe9f4-851a-435c-84ab-bafbb5c55022.htseq_counts.txt.gz	hT101
dd3f3d1f-12b8-4cc7-9f4c-105faef04a51.FPKM.txt.gz	hN30
ab82d4af-1327-4e2b-81e6-06ba12ee9e80.htseq_counts.txt.gz	hT60
fc29320e-ef34-49e4-97a8-642487dcc95a.FPKM-UQ.txt.gz	hT1
